feed_intake_kg,age_months,body_weight_kg,pasture_quality_index,lactation_days,herd_size,temp_c,humidity_pct,protein_pct_feed,energy_density_mjkg,vet_visits_per_year,parasite_index,age_group,weight_category,pasture_rating,temperature_category,milk_yield_l,high_yield
20.63487122,49.3912056,610.8690643,79.10064229,122.2857794,83.39507098,32.62191731,85.02770138,16.75349551,15.21342768,3.178653531,11.37282585,4-5 yrs,Heavy,Excellent,Hot,456.1268669,Low
19.84129911,42.16174527,432.5106378,61.19874246,106.412454,34.01521783,24.98601917,65.82578154,17.59959215,10.08744227,1.974417853,8.661527872,3-4 yrs,Medium,Average,Moderate,352.8348423,High
16.81336201,25.01374567,534.8319157,66.11055368,162.5495232,40.02197784,32.92131882,82.36828463,18.55194776,12.92357771,2.67646403,11.49365801,2-3 yrs,Heavy,Average,Hot,440.9041259,High
25.52487026,38.72301271,486.30699,48.96166004,133.6270443,25.36972683,22.58601115,66.74920507,13.44937899,12.56654498,2.780610239,9.215138492,3-4 yrs,Medium,Poor,Moderate,396.5512869,Low
19.67343425,25.21794903,491.3704277,91.97018776,163.8311935,102.2663267,25.85061085,73.0713417,16.8971177,11.13441081,3.115872039,12.14820948,2-3 yrs,Medium,Excellent,Hot,421.2924554,High
25.68326979,24.05510556,467.7880586,63.19186518,86.60889355,31.72196512,23.1199011,56.97006471,16.88886988,12.26696439,2.422649478,7.5520016,2-3 yrs,Medium,Average,Moderate,368.5421345,High
22.82471858,40.72402645,500.4153004,59.62980938,75.10584032,4.87793392,22.7590005,51.80735139,12.90470321,13.54139299,3.255400056,7.815960077,3-4 yrs,Heavy,Average,Moderate,375.0137523,Low
16.23037659,34.96535745,635.110723,72.3548281,91.5369407,46.9222547,36.19702377,70.50278175,16.62308018,9.178301214,2.760695651,6.442746168,2-3 yrs,Heavy,Average,Hot,460.9408296,Low
18.61297057,43.59441829,440.2234148,81.59404208,115.7699871,54.3578878,21.91410899,57.61034083,16.02869408,10.59646691,2.600222118,4.06961343,3-4 yrs,Medium,Excellent,Moderate,356.3699992,High
20.69658231,35.03564081,469.3034954,62.14043201,120.1479951,51.88924103,21.26925768,51.2396653,15.18564765,10.06011884,3.309328001,12.00982914,2-3 yrs,Medium,Average,Moderate,383.0689114,Low
18.93906705,42.06985761,518.7041371,82.44284891,166.6250462,57.29533992,30.79751789,72.30291611,17.61401128,13.50826829,2.516438896,6.989796181,3-4 yrs,Heavy,Excellent,Hot,430.1311079,Low
20.4777741,30.54292284,491.9070506,63.3156231,100.7642638,29.781713,30.19000984,69.23447681,17.27866778,11.45897362,3.110138721,14.32808656,2-3 yrs,Medium,Average,Hot,382.8783634,High
20.94579031,24.3111051,489.5598406,63.02238453,134.0149822,29.42905071,19.23763904,57.47912558,17.13963545,13.31963329,3.703319855,11.15676452,2-3 yrs,Medium,Average,Moderate,405.4551029,High
21.97719553,43.74562087,481.5124241,59.43122031,139.1645789,57.62449461,28.25409678,62.99102985,18.28021132,11.96329339,2.816721474,7.048976379,3-4 yrs,Medium,Average,Hot,386.3326036,Low
19.40162897,33.39647836,366.2317243,83.18504612,155.7218337,59.53591253,22.27014296,60.32701412,16.4883155,12.14836015,3.298150803,12.15872057,2-3 yrs,Medium,Excellent,Moderate,335.9830123,High
17.99626616,34.42620233,517.2855614,63.46255722,144.5371173,10.63647364,15.02041732,49.08588719,14.18301563,12.61149837,3.069977954,8.879044545,2-3 yrs,Heavy,Average,Moderate,426.8710428,Low
16.36685862,36.53943912,485.0906188,79.05136293,146.0462273,50.5205584,27.11833181,60.45600718,17.39426464,13.01738044,3.435968258,12.54434916,3-4 yrs,Medium,Excellent,Hot,415.5899537,Low
21.9053836,45.08710953,405.0992334,79.12735783,127.7279932,50.5283418,23.70440091,54.37210653,16.81468775,9.693423956,2.688127788,11.20122709,3-4 yrs,Medium,Excellent,Moderate,349.9430617,Low
21.64962081,25.68531397,414.827811,57.54518721,145.8101219,84.72392272,28.50891959,60.48754679,19.34203879,12.90837265,2.409951591,9.950107128,2-3 yrs,Medium,Average,Hot,354.0807432,High
18.75140568,25.37591292,411.3263891,51.31588276,67.98225987,33.62181918,20.41084577,60.25077891,16.18220398,13.28237846,3.426761307,11.70321699,2-3 yrs,Medium,Average,Moderate,324.7776424,Low
21.71473109,31.67298016,546.3390963,73.93624569,120.815109,54.18714507,32.67945791,60.2507965,12.71277875,13.66780818,3.385296871,15.84665102,2-3 yrs,Heavy,Average,Hot,436.3744582,High
24.2728751,14.17245263,342.1093874,54.00876749,82.68244281,39.40778289,24.94839991,51.0047737,17.83404594,11.19446514,3.717564199,9.101968616,1-2 yrs,Medium,Average,Moderate,291.5277709,Low
26.23205711,43.00592763,490.6120807,84.61700038,191.9260417,84.12431977,27.74862088,76.99174093,18.98712344,12.83657972,2.671496096,8.492284685,3-4 yrs,Medium,Excellent,Hot,434.4287269,Low
18.26542221,32.28309859,350.0107766,66.44801706,123.3014103,64.00964375,31.17236919,76.34774329,17.13076225,12.19933329,3.094052423,9.591304132,2-3 yrs,Medium,Average,Hot,310.5723186,Low
22.11340509,41.9058339,607.1050925,76.43519213,139.8845533,70.85100502,20.2668501,61.34294145,15.27852278,10.90568328,1.675170932,11.6627405,3-4 yrs,Heavy,Excellent,Moderate,470.8242007,High
17.95924396,35.68202591,496.6035962,75.86826853,154.2514165,65.32443775,25.79361949,67.28305289,14.58742347,9.203611738,1.984660916,7.603449248,2-3 yrs,Medium,Excellent,Hot,410.1910297,Low
21.13257209,27.14826909,402.4065547,56.03588402,79.17751835,10.01031273,27.87631634,61.17464629,9.748460204,11.86436128,2.299494049,7.007206633,2-3 yrs,Medium,Average,Hot,325.9260336,Low
19.23178728,30.10439552,555.9577074,63.2074502,171.0466843,46.047851,22.48766215,57.37883584,13.5013519,13.39002183,4.494612911,17.03552735,2-3 yrs,Heavy,Average,Moderate,460.7202645,Low
21.80168534,46.39171954,560.2254157,75.15013514,110.6047537,54.15004009,28.12083087,57.23363282,14.96823754,9.398760424,2.285339973,6.806443,3-4 yrs,Heavy,Excellent,Hot,422.486494,High
16.48528417,25.57810652,576.9014705,69.77722681,88.61454653,72.09298576,26.33379998,69.57571761,13.89464269,8.423241652,2.917678456,15.74720101,2-3 yrs,Heavy,Average,Hot,426.4292018,High
24.1045145,42.89734477,584.8762237,57.32004177,114.882834,64.25091963,16.49085649,70.75912214,17.12528903,12.03808627,3.257347575,11.02249589,3-4 yrs,Heavy,Average,Moderate,447.6317906,High
19.13462774,29.79544156,534.0039398,76.63593179,144.0936696,67.00147495,22.32016802,65.88137174,16.32553871,12.99247413,3.031982606,13.28870131,2-3 yrs,Heavy,Excellent,Moderate,434.4192363,High
18.94296711,38.13507426,473.857205,89.79646045,89.52903555,39.93860097,23.38424906,53.70874027,14.98366221,11.5666568,3.255396338,11.88602434,3-4 yrs,Medium,Excellent,Moderate,371.5546149,Low
19.63388278,35.05717961,661.8415018,70.70707057,118.142632,61.24653079,31.65393258,60.33619292,17.47796408,14.07188945,4.001699398,5.703775935,2-3 yrs,Heavy,Average,Hot,489.9136621,Low
19.66910551,30.37508488,481.2989691,81.82972684,160.9511701,26.06311379,17.86377184,49.1651643,18.43608946,12.82452313,3.382200889,8.105523698,2-3 yrs,Medium,Excellent,Moderate,413.9444846,High
25.97048204,48.65341283,398.2658518,78.81226529,154.2210311,67.07659022,27.58580733,66.0315174,13.39813074,8.922512599,2.909826904,8.819165218,4-5 yrs,Medium,Excellent,Hot,348.2814037,High
16.91701099,36.44727112,340.1968495,43.90375322,46.76860343,51.26267723,19.01248332,54.90352319,15.78256511,14.69212359,3.293970405,16.04383586,3-4 yrs,Medium,Poor,Moderate,265.3744153,Low
24.56773535,10.63267519,396.5648663,45.97531955,137.0744439,58.92691665,19.681236,57.47531954,16.48320708,11.93054047,3.056147815,9.342256979,<1 yr,Medium,Poor,Moderate,346.0565869,Low
17.72084718,35.12869098,436.6688863,81.70547921,165.1806603,85.54914232,23.3531427,61.4876993,17.67905745,12.26995233,3.084893681,7.985034052,2-3 yrs,Medium,Excellent,Moderate,379.7518289,Low
20.5352636,36.82355387,639.3159701,64.62355263,111.7418289,43.20975124,29.84457025,59.51330121,15.43395785,11.36896019,2.31659213,7.467441993,3-4 yrs,Heavy,Average,Hot,469.4771434,High
13.26232909,27.61149859,548.889831,72.11786005,114.0877247,42.84664649,29.08552792,66.69710888,15.10563992,11.78373501,3.244799775,12.98757649,2-3 yrs,Heavy,Average,Hot,424.8008793,Low
18.42966795,39.15847319,526.246213,73.93725791,162.9130874,56.55716029,28.30290141,65.82534343,17.69784409,8.977679774,3.588618983,7.253333682,3-4 yrs,Heavy,Average,Hot,434.6649938,High
21.98206076,34.66041416,441.5874898,61.27136132,166.5222461,96.2216135,33.32776604,64.75208743,15.70512148,13.19048667,2.84196051,14.16636589,2-3 yrs,Medium,Average,Hot,371.8753603,Low
21.14942082,33.02187682,508.4578471,68.92195958,125.18534,47.4588568,22.80014386,64.80371779,13.65158087,11.69214006,2.984225406,4.841436939,2-3 yrs,Heavy,Average,Moderate,409.2662789,High
23.38023176,58.65055386,601.2155188,78.22680604,91.64619856,35.14109151,25.58896973,54.19513735,15.06498502,12.88840887,2.615350351,12.35601029,4-5 yrs,Heavy,Excellent,Hot,444.192874,High
16.10772244,9.689010262,366.9433116,66.52588003,87.45164845,67.6645132,27.63260885,67.18297513,17.30155677,11.80328045,3.029587496,7.65522364,<1 yr,Medium,Average,Hot,303.3678101,High
15.30130677,41.61793244,426.2429269,62.96281356,137.5823951,37.50870422,19.38701702,65.5744626,16.05764981,12.22395065,2.306652359,9.079457816,3-4 yrs,Medium,Average,Moderate,360.4764389,Low
